dicots 	 Acer_campestre 	 genomic_data 	 drAceCamp1 	 hic-arima2
dicots 	 Malus_sylvestris 	 genomic_data 	 drMalSylv82 	 illumina
dicots 	 Malus_sylvestris 	 genomic_data 	 drMalSylv83 	 illumina
dicots 	 Malus_sylvestris 	 genomic_data 	 drMalSylv84 	 illumina
dicots 	 Malus_sylvestris 	 genomic_data 	 drMalSylv85 	 illumina
dicots 	 Malus_x_robusta 	 genomic_data 	 drMalRobu1 	 illumina
dicots 	 Malva_arborea 	 genomic_data 	 ddMalArbo1 	 hic-arima2
dicots 	 Malva_moschata 	 genomic_data 	 ddMalMosc1 	 hic-arima2
dicots 	 Medicago_arabica 	 genomic_data 	 drMedArab1 	 10x
dicots 	 Medicago_arabica 	 genomic_data 	 drMedArab1 	 hic-arima2
dicots 	 Medicago_arabica 	 genomic_data 	 drMedArab1 	 pacbio
dicots 	 Melampyrum_pratense 	 genomic_data 	 daMelPrat1 	 hic-arima2
dicots 	 Melampyrum_pratense 	 genomic_data 	 daMelPrat1 	 pacbio
dicots 	 Melampyrum_sylvaticum 	 genomic_data 	 daMelSylv1 	 10x
dicots 	 Menyanthes_trifoliata 	 genomic_data 	 daMenTrif1 	 hic-arima2
dicots 	 Mercurialis_annua 	 genomic_data 	 ddMerAnnu1 	 10x
dicots 	 Mercurialis_annua 	 genomic_data 	 ddMerAnnu1 	 hic-arima2
dicots 	 Mercurialis_annua 	 genomic_data 	 ddMerAnnu1 	 pacbio
dicots 	 Mercurialis_perennis 	 genomic_data 	 ddMerPere2 	 pacbio
dicots 	 Misopates_orontium 	 genomic_data 	 daMisOron1 	 hic-arima2
dicots 	 Misopates_orontium 	 genomic_data 	 daMisOron1 	 pacbio
dicots 	 Montia_fontana 	 genomic_data 	 dcMonFont1 	 hic-arima2
dicots 	 Myrica_gale 	 genomic_data 	 dhMyrGale1 	 pacbio
dicots 	 Nuphar_lutea 	 genomic_data 	 dmNupLute1 	 hic-arima2
dicots 	 Nuphar_pumila 	 genomic_data 	 dmNupPumi1 	 hic-arima2
dicots 	 Nymphoides_peltata 	 genomic_data 	 daNymPelt1 	 10x
dicots 	 Nymphoides_peltata 	 genomic_data 	 daNymPelt1 	 pacbio
dicots 	 Odontites_vernus 	 genomic_data 	 daOdoVern1 	 hic-arima2
dicots 	 Onobrychis_viciifolia 	 genomic_data 	 drOnoVici1 	 10x
dicots 	 Onobrychis_viciifolia 	 genomic_data 	 drOnoVici1 	 pacbio
dicots 	 Ononis_repens 	 genomic_data 	 drOnoRepe1 	 10x
dicots 	 Orobanche_hederae 	 genomic_data 	 daOroHede1 	 10x
dicots 	 Orobanche_hederae 	 genomic_data 	 daOroHede1 	 pacbio
dicots 	 Orobanche_minor 	 genomic_data 	 daOroMino1 	 hic-arima2
dicots 	 Oxyria_digyna 	 genomic_data 	 dcOxyDigy1 	 hic-arima2
dicots 	 Papaver_dubium 	 genomic_data 	 dmPapDubi1 	 10x
dicots 	 Papaver_dubium 	 genomic_data 	 dmPapDubi1 	 hic-arima2
dicots 	 Papaver_dubium 	 genomic_data 	 dmPapDubi1 	 pacbio
dicots 	 Papaver_somniferum 	 genomic_data 	 dmPapSomn1 	 hic-arima2
dicots 	 Parietaria_judaica 	 genomic_data 	 drParJuda1 	 10x
dicots 	 Parietaria_judaica 	 genomic_data 	 drParJuda1 	 hic-arima2
dicots 	 Parietaria_judaica 	 genomic_data 	 drParJuda1 	 pacbio
dicots 	 Pentaglottis_sempervirens 	 genomic_data 	 daPenSemp1 	 htag
dicots 	 Pentaglottis_sempervirens 	 genomic_data 	 daPenSemp1 	 pacbio
dicots 	 Persicaria_maculosa 	 genomic_data 	 dcPerMacu1 	 10x
dicots 	 Persicaria_maculosa 	 genomic_data 	 dcPerMacu1 	 hic-arima2
dicots 	 Persicaria_maculosa 	 genomic_data 	 dcPerMacu1 	 pacbio
dicots 	 Petasites_fragrans 	 genomic_data 	 daPetFrag1 	 hic-arima2
dicots 	 Phyteuma_spicatum 	 genomic_data 	 daPhySpic1 	 hic-arima2
dicots 	 Plantago_coronopus 	 genomic_data 	 daPlaCoro1 	 hic-arima2
dicots 	 Plantago_coronopus 	 genomic_data 	 daPlaCoro1 	 pacbio
dicots 	 Plantago_lanceolata 	 genomic_data 	 daPlaLanc1 	 hic-arima2
dicots 	 Plantago_lanceolata 	 genomic_data 	 daPlaLanc3 	 pacbio
dicots 	 Plantago_maritima 	 genomic_data 	 daPlaMari1 	 hic-arima2
dicots 	 Polygala_vulgaris 	 genomic_data 	 drPolVulg3 	 hic-arima2
dicots 	 Polygonum_aviculare 	 genomic_data 	 dcPolAvic1 	 10x
dicots 	 Polygonum_aviculare 	 genomic_data 	 dcPolAvic1 	 hic-arima2
dicots 	 Polygonum_aviculare 	 genomic_data 	 dcPolAvic1 	 pacbio
dicots 	 Populus_tremula 	 genomic_data 	 ddPopTrem1 	 hic-arima2
dicots 	 Populus_tremula 	 genomic_data 	 ddPopTrem1 	 pacbio
dicots 	 Potentilla_anserina 	 genomic_data 	 drPotAnse1 	 10x
dicots 	 Potentilla_anserina 	 genomic_data 	 drPotAnse1 	 hic-arima2
dicots 	 Potentilla_anserina 	 genomic_data 	 drPotAnse1 	 pacbio
dicots 	 Primula_vulgaris 	 genomic_data 	 ddPriVulg1 	 hic-arima2
dicots 	 Prunus_domestica 	 genomic_data 	 drPruDome1 	 hic-arima2
dicots 	 Pulicaria_dysenterica 	 genomic_data 	 daPulDyse1 	 10x
dicots 	 Pulicaria_dysenterica 	 genomic_data 	 daPulDyse1 	 hic-arima2
dicots 	 Pulicaria_dysenterica 	 genomic_data 	 daPulDyse1 	 pacbio
dicots 	 Quercus_cerris 	 genomic_data 	 dhQueCerr2 	 hic-arima2
dicots 	 Quercus_robur 	 genomic_data 	 dhQueRobu3 	 10x
dicots 	 Quercus_robur 	 genomic_data 	 dhQueRobu3 	 hic-arima2
dicots 	 Quercus_robur 	 genomic_data 	 dhQueRobu3 	 pacbio
dicots 	 Ranunculus_acris 	 genomic_data 	 dmRanAcri1 	 10x
dicots 	 Ranunculus_acris 	 genomic_data 	 dmRanAcri1 	 hic-arima2
dicots 	 Ranunculus_acris 	 genomic_data 	 dmRanAcri1 	 pacbio
dicots 	 Ranunculus_bulbosus 	 genomic_data 	 dmRanBulb1 	 pacbio
dicots 	 Reseda_luteola 	 genomic_data 	 ddResLuto1 	 hic-arima2
dicots 	 Reynoutria_japonica 	 genomic_data 	 dcReyJapo1 	 10x
dicots 	 Reynoutria_japonica 	 genomic_data 	 dcReyJapo1 	 pacbio
dicots 	 Rhamnus_cathartica 	 genomic_data 	 drRhaCath1 	 hic-arima2
dicots 	 Rhamnus_cathartica 	 genomic_data 	 drRhaCath1 	 pacbio
dicots 	 Ribes_rubrum 	 genomic_data 	 drRibRubr1 	 hic-arima2
dicots 	 Rumex_acetosa 	 genomic_data 	 dcRumAcet1 	 hic-arima2
dicots 	 Rumex_acetosa 	 genomic_data 	 dcRumAcet1 	 pacbio
dicots 	 Rumex_hydrolapathum 	 genomic_data 	 dcRumHydr1 	 10x
dicots 	 Rumex_hydrolapathum 	 genomic_data 	 dcRumHydr1 	 hic-arima2
dicots 	 Rumex_hydrolapathum 	 genomic_data 	 dcRumHydr1 	 pacbio
dicots 	 Rumex_sanguineus 	 genomic_data 	 dcRumSang1 	 10x
dicots 	 Rumex_sanguineus 	 genomic_data 	 dcRumSang1 	 pacbio
dicots 	 Salix_arbuscula 	 genomic_data 	 ddSalArbu1 	 hic-arima2
dicots 	 Salix_herbacea 	 genomic_data 	 ddSalHerb1 	 hic-arima2
dicots 	 Salix_reticulata 	 genomic_data 	 ddSalReti1 	 hic-arima2
dicots 	 Salvia_verbenaca 	 genomic_data 	 daSalVerb1 	 hic-arima2
dicots 	 Salvia_verbenaca 	 genomic_data 	 daSalVerb1 	 pacbio
dicots 	 Sambucus_nigra 	 genomic_data 	 daSamNigr1 	 10x
dicots 	 Sambucus_nigra 	 genomic_data 	 daSamNigr1 	 pacbio
dicots 	 Saponaria_officinalis 	 genomic_data 	 dcSapOffi1 	 hic-arima2
dicots 	 Sarracenia_purpurea 	 genomic_data 	 ddSarPurp1 	 hic-arima2
dicots 	 Scabiosa_columbaria 	 genomic_data 	 daScaColu1 	 hic-arima2
dicots 	 Scrophularia_auriculata 	 genomic_data 	 daScrAuri1 	 pacbio
dicots 	 Scutellaria_galericulata 	 genomic_data 	 daScuGale1 	 hic-arima2
dicots 	 Scutellaria_galericulata 	 genomic_data 	 daScuGale1 	 pacbio
dicots 	 Scutellaria_minor 	 genomic_data 	 daScuMino1 	 pacbio
dicots 	 Senecio_squalidus 	 genomic_data 	 dSenSqu1 	 pacbio
dicots 	 Senecio_squalidus 	 genomic_data 	 dSenSqu2 	 10x
dicots 	 Senecio_squalidus 	 genomic_data 	 dSenSqu2 	 hic-dovetail
dicots 	 Senecio_squalidus 	 genomic_data 	 dSenSqu2 	 pacbio
dicots 	 Senecio_vulgaris 	 genomic_data 	 daSenVulg1 	 hic-arima2
dicots 	 Senecio_vulgaris 	 genomic_data 	 daSenVulg1 	 pacbio
dicots 	 Sherardia_arvensis 	 genomic_data 	 daSheArve1 	 hic-arima2
dicots 	 Sherardia_arvensis 	 genomic_data 	 daSheArve1 	 pacbio
dicots 	 Silene_acaulis 	 genomic_data 	 dcSilAcau1 	 hic-arima2
dicots 	 Silene_acaulis 	 genomic_data 	 dcSilAcau1 	 pacbio
dicots 	 Silene_dioica 	 genomic_data 	 dcSilDioi1 	 hic-arima2
dicots 	 Silene_dioica 	 genomic_data 	 dcSilDioi1 	 pacbio
dicots 	 Silene_latifolia 	 genomic_data 	 dcSilLati1 	 pacbio
dicots 	 Smyrnium_perfoliatum 	 genomic_data 	 drSmyPerf1 	 hic-arima2
dicots 	 Smyrnium_perfoliatum 	 genomic_data 	 drSmyPerf1 	 pacbio
dicots 	 Solanum_dulcamara 	 genomic_data 	 daSolDulc1 	 10x
dicots 	 Solanum_dulcamara 	 genomic_data 	 daSolDulc1 	 hic-arima2
dicots 	 Solanum_dulcamara 	 genomic_data 	 daSolDulc1 	 pacbio
dicots 	 Sorbus_aucuparia 	 genomic_data 	 drSorAucu1 	 10x
dicots 	 Sorbus_aucuparia 	 genomic_data 	 drSorAucu1 	 hic-arima2
dicots 	 Spergularia_marina 	 genomic_data 	 dcSpeMari1 	 hic-arima2
dicots 	 Stachys_palustris 	 genomic_data 	 daStaPalu1 	 10x
dicots 	 Stachys_palustris 	 genomic_data 	 daStaPalu1 	 hic-arima2
dicots 	 Stachys_palustris 	 genomic_data 	 daStaPalu1 	 pacbio
dicots 	 Stachys_sylvatica 	 genomic_data 	 daStaSylv1 	 hic-arima2
dicots 	 Stellaria_media 	 genomic_data 	 dcSteMedi1 	 10x
dicots 	 Stellaria_media 	 genomic_data 	 dcSteMedi1 	 hic-arima2
dicots 	 Stellaria_media 	 genomic_data 	 dcSteMedi1 	 pacbio
dicots 	 Suaeda_maritima 	 genomic_data 	 dcSuaMari1 	 hic-arima2
dicots 	 Suaeda_vera 	 genomic_data 	 dcSuaVera1 	 pacbio
dicots 	 Succisa_pratensis 	 genomic_data 	 daSucPrat4 	 hic-arima2
dicots 	 Tanacetum_vulgare 	 genomic_data 	 daTanVulg1 	 10x
dicots 	 Tanacetum_vulgare 	 genomic_data 	 daTanVulg1 	 hic-arima2
dicots 	 Tanacetum_vulgare 	 genomic_data 	 daTanVulg1 	 pacbio
dicots 	 Teucrium_chamaedrys 	 genomic_data 	 daTeuCham1 	 hic-arima2
dicots 	 Thymus_serpyllum 	 genomic_data 	 daThySerp1 	 10x
dicots 	 Thymus_serpyllum 	 genomic_data 	 daThySerp1 	 pacbio
dicots 	 Tilia_cordata 	 genomic_data 	 ddTilCord1 	 hic-arima2
dicots 	 Torilis_japonica 	 genomic_data 	 drTorJapo1 	 hic-arima2
dicots 	 Trifolium_dubium 	 genomic_data 	 drTriDubi2 	 hic-arima2
dicots 	 Trifolium_fragiferum 	 genomic_data 	 drTriFrag1 	 hic-arima2
dicots 	 Trifolium_fragiferum 	 genomic_data 	 drTriFrag1 	 pacbio
dicots 	 Trifolium_pratense 	 genomic_data 	 drTriPrat1 	 pacbio
dicots 	 Trifolium_pratense 	 genomic_data 	 drTriPrat2 	 hic-arima2
dicots 	 Tripleurospermum_maritimum 	 genomic_data 	 daTriMari1 	 hic-arima2
dicots 	 Trollius_europaeus 	 genomic_data 	 dmTroEuro1 	 10x
dicots 	 Trollius_europaeus 	 genomic_data 	 dmTroEuro1 	 pacbio
dicots 	 Tussilago_farfara 	 genomic_data 	 daTusFarf1 	 hic-arima2
dicots 	 Tussilago_farfara 	 genomic_data 	 daTusFarf1 	 pacbio
dicots 	 Ulex_europaeus 	 genomic_data 	 drUleEuro1 	 10x
dicots 	 Ulex_europaeus 	 genomic_data 	 drUleEuro1 	 hic-arima2
dicots 	 Ulex_europaeus 	 genomic_data 	 drUleEuro1 	 pacbio
dicots 	 Ulex_minor 	 genomic_data 	 drUleMino1 	 hic-arima2
dicots 	 Ulmus_minor 	 genomic_data 	 drUlmMino1 	 hic-arima2
dicots 	 Ulmus_plotii 	 genomic_data 	 drUlmPlot1 	 hic-arima2
dicots 	 Urtica_dioica 	 genomic_data 	 drUrtDioi1 	 pacbio
dicots 	 Urtica_urens 	 genomic_data 	 drUrtUren1 	 10x
dicots 	 Urtica_urens 	 genomic_data 	 drUrtUren1 	 hic-arima2
dicots 	 Urtica_urens 	 genomic_data 	 drUrtUren1 	 pacbio
dicots 	 Vaccinium_myrtillus 	 genomic_data 	 ddVacMyrt1 	 hic-arima2
dicots 	 Vaccinium_uliginosum 	 genomic_data 	 ddVacUlig1 	 hic-arima2
dicots 	 Vaccinium_vitis-idaea 	 genomic_data 	 ddVacViti1 	 hic-arima2
dicots 	 Valeriana_officinalis 	 genomic_data 	 daValOffi3 	 hic-arima2
dicots 	 Verbascum_nigrum 	 genomic_data 	 daVerNigr1 	 hic-arima2
dicots 	 Verbascum_thapsus 	 genomic_data 	 daVerThap1 	 hic-arima2
dicots 	 Verbena_officinalis 	 genomic_data 	 daVerOffi1 	 10x
dicots 	 Verbena_officinalis 	 genomic_data 	 daVerOffi1 	 hic-arima2
dicots 	 Verbena_officinalis 	 genomic_data 	 daVerOffi1 	 pacbio
dicots 	 Veronica_chamaedrys 	 genomic_data 	 daVerCham1 	 10x
dicots 	 Veronica_chamaedrys 	 genomic_data 	 daVerCham1 	 hic-arima2
dicots 	 Veronica_chamaedrys 	 genomic_data 	 daVerCham1 	 pacbio
dicots 	 Veronica_hederifolia 	 genomic_data 	 daVerHede4 	 pacbio
dicots 	 Veronica_montana 	 genomic_data 	 daVerMont1 	 hic-arima2
dicots 	 Veronica_spicata 	 genomic_data 	 daVerSpic1 	 hic-arima2
dicots 	 Veronica_spicata 	 genomic_data 	 daVerSpic1 	 pacbio
dicots 	 Viburnum_lantana 	 genomic_data 	 daVibLant1 	 hic-arima2
dicots 	 Viburnum_lantana 	 genomic_data 	 daVibLant1 	 pacbio
dicots 	 Vicia_cracca 	 genomic_data 	 drVicCrac1 	 10x
dicots 	 Vicia_cracca 	 genomic_data 	 drVicCrac1 	 hic-arima2
dicots 	 Vicia_cracca 	 genomic_data 	 drVicCrac1 	 pacbio
dicots 	 Vicia_sativa 	 genomic_data 	 drVicSati1 	 hic-arima2
dicots 	 Vicia_sativa 	 genomic_data 	 drVicSati1 	 pacbio
dicots 	 Viola_odorata 	 genomic_data 	 ddVioOdor1 	 hic-arima2
dicots 	 Viola_riviniana 	 genomic_data 	 ddVioRivi1 	 hic-arima2
dicots 	 Viola_tricolor 	 genomic_data 	 ddVioTric1 	 hic-arima2
dicots 	 Viscum_album 	 genomic_data 	 drVisAlbu1 	 10x
dicots 	 Viscum_album 	 genomic_data 	 drVisAlbu1 	 hic-arima2
dicots 	 Viscum_album 	 genomic_data 	 drVisAlbu1 	 pacbio
monocots 	 Agrostis_stolonifera 	 genomic_data 	 lpAgrStol1 	 hic-arima2
monocots 	 Alisma_plantago-aquatica 	 genomic_data 	 laAliPlan1 	 hic-arima2
monocots 	 Alisma_plantago-aquatica 	 genomic_data 	 laAliPlan1 	 pacbio
monocots 	 Allium_ampeloprasum 	 genomic_data 	 lsAllAmpe1 	 pacbio
monocots 	 Allium_schoenoprasum 	 genomic_data 	 lsAllScho1 	 hic-arima2
monocots 	 Allium_triquetrum 	 genomic_data 	 lsAllTriq1 	 pacbio
monocots 	 Ammophila_arenaria 	 genomic_data 	 lpAmmAren1 	 hic-arima2
monocots 	 Anacamptis_pyramidalis 	 genomic_data 	 lsAnaPyra1 	 hic-arima2
monocots 	 Aponogeton_distachyos 	 genomic_data 	 laApoDist1 	 pacbio
monocots 	 Arum_maculatum 	 genomic_data 	 laAruMacu1 	 hic-arima2
monocots 	 Arum_maculatum 	 genomic_data 	 laAruMacu1 	 pacbio
monocots 	 Avenella_flexuosa 	 genomic_data 	 lpAveFlex1 	 hic-arima2
monocots 	 Brachypodium_sylvaticum 	 genomic_data 	 lpBraSylv1 	 hic-arima2
monocots 	 Briza_media 	 genomic_data 	 lpBriMedi1 	 pacbio
monocots 	 Bromus_interruptus 	 genomic_data 	 lpBroIntr1 	 hic-arima2
monocots 	 Bromus_sterilis 	 genomic_data 	 lpBroSter1 	 hic-arima2
monocots 	 Bromus_sterilis 	 genomic_data 	 lpBroSter1 	 pacbio
monocots 	 Butomus_umbellatus 	 genomic_data 	 laButUmbe1 	 10x
monocots 	 Butomus_umbellatus 	 genomic_data 	 laButUmbe1 	 hic-arima2
monocots 	 Butomus_umbellatus 	 genomic_data 	 laButUmbe1 	 pacbio
monocots 	 Carex_bigelowii 	 genomic_data 	 lpCarBige1 	 hic-arima2
monocots 	 Carex_caryophyllea 	 genomic_data 	 lpCarCary1 	 hic-arima2
monocots 	 Carex_depauperata 	 genomic_data 	 lpCarDepa1 	 hic-arima2
monocots 	 Carex_depauperata 	 genomic_data 	 lpCarDepa1 	 pacbio
monocots 	 Carex_nigra 	 genomic_data 	 lpCarNigr1 	 hic-arima2
monocots 	 Carex_nigra 	 genomic_data 	 lpCarNigr1 	 pacbio
monocots 	 Carex_pendula 	 genomic_data 	 lpCarPend1 	 pacbio
monocots 	 Carex_remota 	 genomic_data 	 lpCarRemo1 	 hic-arima2
monocots 	 Carex_rostrata 	 genomic_data 	 lpCarRost1 	 hic-arima2
monocots 	 Carex_rostrata 	 genomic_data 	 lpCarRost1 	 pacbio
monocots 	 Cephalanthera_damasonium 	 genomic_data 	 lsCepDama1 	 hic-arima2
monocots 	 Colchicum_autumnale 	 genomic_data 	 llColAutu1 	 hic-arima2
monocots 	 Colchicum_autumnale 	 genomic_data 	 llColAutu1 	 pacbio
monocots 	 Crocosmia_x_crocosmiiflora 	 genomic_data 	 lsCroCroc1 	 hic-arima2
monocots 	 Cypripedium_calceolus 	 genomic_data 	 lsCypCalc1 	 hic-arima2
monocots 	 Dactylis_glomerata 	 genomic_data 	 lpDacGlom1 	 hic-arima2
monocots 	 Dactylorhiza_fuchsii 	 genomic_data 	 lsDacFuch1 	 hic-arima2
monocots 	 Danthonia_decumbens 	 genomic_data 	 lpDanDecu1 	 10x
monocots 	 Danthonia_decumbens 	 genomic_data 	 lpDanDecu1 	 hic-arima2
monocots 	 Danthonia_decumbens 	 genomic_data 	 lpDanDecu1 	 pacbio
monocots 	 Dioscorea_communis 	 genomic_data 	 ldDioComm1 	 10x
monocots 	 Dioscorea_communis 	 genomic_data 	 ldDioComm2 	 hic-arima2
monocots 	 Elodea_nuttallii 	 genomic_data 	 laEloNutt1 	 hic-arima2
monocots 	 Epipactis_palustris 	 genomic_data 	 lsEpiPalu1 	 hic-arima2
monocots 	 Glyceria_maxima 	 genomic_data 	 lpGlyMaxi1 	 hic-arima2
monocots 	 Hierochloe_odorata 	 genomic_data 	 lpHieOdor1 	 hic-arima2
monocots 	 Hierochloe_odorata 	 genomic_data 	 lpHieOdor1 	 pacbio
monocots 	 Holcus_lanatus 	 genomic_data 	 lpHolLana1 	 hic-arima2
monocots 	 Holcus_mollis 	 genomic_data 	 lpHolMoll1 	 10x
monocots 	 Holcus_mollis 	 genomic_data 	 lpHolMoll1 	 hic-arima2
monocots 	 Holcus_mollis 	 genomic_data 	 lpHolMoll1 	 pacbio
monocots 	 Hordeum_murinum 	 genomic_data 	 lpHorMuri1 	 hic-arima2
monocots 	 Iris_pseudacorus 	 genomic_data 	 lsIriPseu5 	 10x
monocots 	 Iris_pseudacorus 	 genomic_data 	 lsIriPseu5 	 pacbio
monocots 	 Iris_pseudacorus 	 genomic_data 	 lsIriPseu8 	 hic-arima2
monocots 	 Juncus_effusus 	 genomic_data 	 lpJunEffu1 	 10x
monocots 	 Juncus_effusus 	 genomic_data 	 lpJunEffu1 	 hic-arima2
monocots 	 Juncus_effusus 	 genomic_data 	 lpJunEffu1 	 pacbio
monocots 	 Lemna_minuta 	 genomic_data 	 laLemMinu1 	 hic-arima2
monocots 	 Leymus_arenarius 	 genomic_data 	 lpLeyAren1 	 hic-arima2
monocots 	 Leymus_arenarius 	 genomic_data 	 lpLeyAren1 	 pacbio
monocots 	 Luzula_sylvatica 	 genomic_data 	 lpLuzSylv1 	 hic-arima2
monocots 	 Luzula_sylvatica 	 genomic_data 	 lpLuzSylv1 	 pacbio
monocots 	 Narcissus_pseudonarcissus 	 genomic_data 	 lsNarPseu1 	 hic-arima2
monocots 	 Narcissus_pseudonarcissus 	 genomic_data 	 lsNarPseu1 	 pacbio
monocots 	 Narthecium_ossifragum 	 genomic_data 	 ldNarOssi1 	 hic-arima2
monocots 	 Oreojuncus_trifidus 	 genomic_data 	 lpOreTrif1 	 pacbio
monocots 	 Oreojuncus_trifidus 	 genomic_data 	 lpOreTrif5 	 hic-arima2
monocots 	 Phragmites_australis 	 genomic_data 	 lpPhrAust1 	 hic-arima2
monocots 	 Polypogon_viridis 	 genomic_data 	 lpPolViri1 	 hic-arima2
monocots 	 Pontederia_cordata 	 genomic_data 	 lcPonCord1 	 hic-arima2
monocots 	 Potamogeton_natans 	 genomic_data 	 laPotNata1 	 hic-arima2
monocots 	 Potamogeton_polygonifolius 	 genomic_data 	 laPotPoly1 	 hic-arima2
monocots 	 Ruppia_maritima 	 genomic_data 	 laRupMari1 	 hic-arima2
monocots 	 Scheuchzeria_palustris 	 genomic_data 	 laSchPalu1 	 hic-arima2
monocots 	 Schoenoplectus_lacustris 	 genomic_data 	 lpSchLacu1 	 hic-arima2
monocots 	 Schoenoplectus_lacustris 	 genomic_data 	 lpSchLacu1 	 pacbio
monocots 	 Schoenoplectus_tabernaemontani 	 genomic_data 	 lpSchTabe1 	 hic-arima2
monocots 	 Schoenoplectus_triqueter 	 genomic_data 	 lpSchTriq1 	 hic-arima2
monocots 	 Sparganium_erectum 	 genomic_data 	 lpSpaErec1 	 hic-arima2
monocots 	 Spirodela_polyrhiza 	 genomic_data 	 laSpiPoly1 	 hic-arima2
monocots 	 Stratiotes_aloides 	 genomic_data 	 laStrAloi1 	 hic-arima2
monocots 	 Triglochin_maritima 	 genomic_data 	 laTriMari1 	 hic-arima2
monocots 	 Typha_latifolia 	 genomic_data 	 lpTypLati1 	 10x
monocots 	 Typha_latifolia 	 genomic_data 	 lpTypLati1 	 hic-arima2
monocots 	 Typha_latifolia 	 genomic_data 	 lpTypLati1 	 pacbio
monocots 	 Zostera_marina 	 genomic_data 	 laZosMari1 	 hic-arima2
non-vascular-plants 	 Antitrichia_curtipendula 	 genomic_data 	 cbAntCurt1 	 hic-arima2
non-vascular-plants 	 Antitrichia_curtipendula 	 genomic_data 	 cbAntCurt2 	 hic-arima2
non-vascular-plants 	 Climacium_dendroides 	 genomic_data 	 cbCliDend1 	 hic-arima2
non-vascular-plants 	 Conocephalum_conicum 	 genomic_data 	 cmConConi3 	 hic-arima2
non-vascular-plants 	 Exsertotheca_crispa 	 genomic_data 	 cbExsCris4 	 hic-arima2
non-vascular-plants 	 Hylocomiadelphus_triquetrus 	 genomic_data 	 cbHylTriq10 	 hic-arima2
non-vascular-plants 	 Hylocomiadelphus_triquetrus 	 genomic_data 	 cbHylTriq8 	 10x
non-vascular-plants 	 Hylocomiadelphus_triquetrus 	 genomic_data 	 cbHylTriq8 	 pacbio
non-vascular-plants 	 Hylocomiadelphus_triquetrus 	 genomic_data 	 cbHylTriq9 	 pacbio
non-vascular-plants 	 Isothecium_myosuroides 	 genomic_data 	 cbIsoMyos1 	 10x
non-vascular-plants 	 Isothecium_myosuroides 	 genomic_data 	 cbIsoMyos1 	 pacbio
non-vascular-plants 	 Leucobryum_glaucum 	 genomic_data 	 cbLeuGlau1 	 hic-arima2
non-vascular-plants 	 Lunularia_cruciata 	 genomic_data 	 cmLunCruc6 	 hic-arima2
non-vascular-plants 	 Lunularia_cruciata 	 genomic_data 	 cmLunCruc9 	 10x
non-vascular-plants 	 Lunularia_cruciata 	 genomic_data 	 cmLunCruc9 	 pacbio
non-vascular-plants 	 Neckera_pumila 	 genomic_data 	 cbNecPumi1 	 10x
non-vascular-plants 	 Neckera_pumila 	 genomic_data 	 cbNecPumi1 	 pacbio
non-vascular-plants 	 Polytrichum_commune 	 genomic_data 	 cbPolComm3 	 hic-arima2
non-vascular-plants 	 Polytrichum_commune 	 genomic_data 	 cbPolComm4 	 10x
non-vascular-plants 	 Polytrichum_commune 	 genomic_data 	 cbPolComm4 	 pacbio
non-vascular-plants 	 Rhytidiadelphus_loreus 	 genomic_data 	 cbRhyLore1 	 10x
non-vascular-plants 	 Rhytidiadelphus_loreus 	 genomic_data 	 cbRhyLore1 	 pacbio
non-vascular-plants 	 Rhytidiadelphus_loreus 	 genomic_data 	 cbRhyLore5 	 hic-arima2
non-vascular-plants 	 Sphagnum_contortum 	 genomic_data 	 csSphCont1 	 hic-arima2
non-vascular-plants 	 Sphagnum_fallax 	 genomic_data 	 csSphFall3 	 hic-arima2
non-vascular-plants 	 Sphagnum_inundatum 	 genomic_data 	 csSphInun1 	 10x
non-vascular-plants 	 Sphagnum_inundatum 	 genomic_data 	 csSphInun1 	 pacbio
non-vascular-plants 	 Sphagnum_medium 	 genomic_data 	 csSphMedi1 	 hic-arima2
non-vascular-plants 	 Thamnobryum_alopecurum 	 genomic_data 	 cbThaAlop2 	 10x
non-vascular-plants 	 Thamnobryum_alopecurum 	 genomic_data 	 cbThaAlop2 	 pacbio
non-vascular-plants 	 Thuidium_delicatulum 	 genomic_data 	 cbThuDeli2 	 10x
non-vascular-plants 	 Thuidium_delicatulum 	 genomic_data 	 cbThuDeli2 	 pacbio
non-vascular-plants 	 Thuidium_tamariscinum 	 genomic_data 	 cbThuTama2 	 10x
non-vascular-plants 	 Thuidium_tamariscinum 	 genomic_data 	 cbThuTama2 	 pacbio
non-vascular-plants 	 Thuidium_tamariscinum 	 genomic_data 	 cbThuTama6 	 hic-arima2
vascular-plants 	 Adiantum_capillus-veneris 	 genomic_data 	 voAdiCapi1 	 hic-arima2
vascular-plants 	 Asplenium_ceterach 	 genomic_data 	 voAspCete1 	 hic-arima2
vascular-plants 	 Asplenium_marinum 	 genomic_data 	 voAspMari1 	 hic-arima2
vascular-plants 	 Asplenium_scolopendrium 	 genomic_data 	 voAspScol1 	 10x
vascular-plants 	 Asplenium_scolopendrium 	 genomic_data 	 voAspScol1 	 pacbio
vascular-plants 	 Asplenium_trichomanes 	 genomic_data 	 voAspTric1 	 hic-arima2
vascular-plants 	 Asplenium_viride 	 genomic_data 	 voAspViri1 	 hic-arima2
vascular-plants 	 Athyrium_distentifolium 	 genomic_data 	 voAthDist1 	 hic-arima2
vascular-plants 	 Cystopteris_montana 	 genomic_data 	 voCysMont1 	 hic-arima2
