Rumex_acetosa	dcRumAcet1	2851489376
Rumex_acetosella	dcRumAceo1	1024681414
Rumex_hydrolapathum	dcRumHydr1	1265022806
Rumex_obtusifolius	dcRumObtu1	593238212
Rumex_sanguineus	dcRumSang1	759961525
Sabulina_verna	dcSabVern1	842017025
Sagina_nodosa	dcSagNodo1	529291768
Sagina_procumbens	dcSagProc1	461923640
Salicornia_ramosissima	dcSalRamo1	579382120
Salix_alba	ddSalAlba3	389558238
Salix_arbuscula	ddSalArbu1	373175533
Salix_aurita	ddSalAuri1	364644365
Salix_caprea	ddSalCapr1	374685253
Salix_cinerea	ddSalCine1	327492689
Salix_euxina	ddSalEuxi1	717938188
Salix_herbacea	ddSalHerb5	377820012
Salix_herbacea	ddSalHerb6	400293923
Salix_lanata	ddSalLana11	380414921
Salix_lapponum	ddSalLapp1	326400518
Salix_myrsinifolia	ddSalMyrs1	554742285
Salix_myrsinites	ddSalMyri8	519776273
Salix_pentandra	ddSalPent1	767340999
Salix_phylicifolia	ddSalPhyl1	549808546
Salix_purpurea	ddSalPurp1	405326876
Salix_repens	ddSalRepe1	346006638
Salix_reticulata	ddSalReti1	463352591
Salix_triandra	ddSalTria1	346872406
Salix_viminalis	ddSalVimi1	305063463
Salvia_pratensis	daSalPrat1	445605863
Salvia_verbenaca	daSalVerb1	673762890
Sambucus_ebulus	daSamEbul1	71525585
Sambucus_nigra	daSamNigr1	12140509267
Samolus_valerandi	ddSamVale1	285692602
Sanguisorba_minor	drPotSang1	482890924
Sanguisorba_minor	drPotSang2	466270515
Sanicula_europaea	drSanEuro1	1099595363
Saponaria_officinalis	dcSapOffi1	1181647359
Sarracenia_purpurea	ddSarPurp1	3414568256
Saxifraga_aizoides	drSaxAizo1	1753435286
Saxifraga_cernua	drSaxCern1	782334211
Saxifraga_cespitosa	drSaxCesp1	1334008260
Saxifraga_granulata	drSaxGran1	1335524991
Saxifraga_hirsuta	drSaxHirs1	1571292405
Saxifraga_hypnoides	drSaxHypn1	793385146
Saxifraga_oppositifolia	drSaxOppo4	1205902239
Saxifraga_rosacea	drSaxRosa1	1830580603
Saxifraga_tridactylites	drSaxTrid1	605228701
Scabiosa_columbaria	daScaColu1	1000325095
Scleranthus_perennis	dcSclPere1	869260987
Scorzonera_humilis	daScoHumi1	2646635804
Scorzoneroides_autumnalis	daScoAutu1	848174569
Scrophularia_auriculata	daScrAuri1	761675103
Scrophularia_umbrosa	daScrUmbr1	1342855045
Scrophularia_vernalis	daScrVern1	69641180
Scutellaria_galericulata	daScuGale1	398435340
Scutellaria_minor	daScuMino1	378931120
Sedum_acre	drSedAcre1	587488024
Sedum_album	drSedAlbu1	Inf
Sedum_anglicum	drSedAngl1	7454625200
Senecio_eboracensis	daSenEbor1	737875420
Senecio_squalidus	daSenSqul1	592866637
Senecio_sylvaticus	daSenSylv1	933338019
Senecio_viscosus	daSenVisc1	1056659762
Senecio_vulgaris	daSenVulg1	599443224
Sherardia_arvensis	daSheArve1	468283667
Sibbaldia_procumbens	drSibProc1	9649379
Sibthorpia_europaea	daSibEuro1	340717253
Silaum_silaus	drSilSila1	3257239739
Silene_acaulis	dcSilAcau1	1324592819
Silene_dioica	dcSilDioi1	2510479337
Silene_flos_cuculi	dcSilFlos1	2575923993
Silene_latifolia	dcSilLati1	2617601458
Silene_uniflora	dcSilUnif1	1401791040
Silene_vulgaris	dcSilVulg1	1355478266
Sinapis_arvensis	ddSinArve1	531197496
Sisymbrium_altissimum	ddSisAlti1	236720269
Sisymbrium_officinale	ddSisOffi1	338233018
Sium_latifolium	drSiuLati1	1208144870
Smyrnium_olusatrum	drSmyOlus1	3091384783
Smyrnium_perfoliatum	drSmyPerf1	2636460114
Solanum_crispum	daSolCris1	1723976483
Solanum_dulcamara	daSolDulc1	1091985808
Solanum_nigrum	daSolNigr1	1644894483
Soleirolia_soleirolii	drSolSole1	440546647
Solidago_canadensis	daSolCann1	826791707
Solidago_virgaurea	daSolVirg1	1076695862
Sonchus_arvensis	daSonArve1	1718397213
Sonchus_asper	daSonAspe1	437293080
Sonchus_oleraceus	daSonOler1	742206628
Sorbus_anglica	drSorAngl1	636460488
Sorbus_bristoliensis	drSorBris1	671585402
Sorbus_cuneifolia	drSorCune1	1249747588
Sorbus_devoniensis	drSorDevo1	1249776747
Sorbus_hibernica	drSorHibe1	579808000
Sorbus_rupicola	drSorRupi1	643663313
Spergula_arvensis	dcSpeArve1	362498225
Spergularia_bocconei	dcSpeBocc1	268379316
Spergularia_marina	dcSpeMari1	274471781
Spergularia_media	dcSpeMedi1	304170130
Spergularia_rubra	dcSpeRubr1	244697055
Spinacia_oleracea	dcSpiOler1	920310279
Spiraea_salicifolia	drSpiSali1	228519149
Stachys_alpina	daStaAlpi1	776354632
Stachys_palustris	daStaPalu1	489177906
Stachys_sylvatica	daStaSylv1	1236409216
Stellaria_graminea	dcSteGram1	942615000
Stellaria_holostea	dcSteHolo1	1163330259
Stellaria_media	dcSteMedi1	1792995542
Stellaria_palustris	dcStePalu1	777583671
Suaeda_maritima	dcSuaMari1	448644365
Suaeda_vera	dcSuaVera1	468032841
Succisa_pratensis	daSucPrat4	2399136213
Symphytum_officinale	daSymOffi1	1150015341
Symphytum_orientale	daSymOrie1	947816648
Symphytum_tuberosum	daSymTube1	1342130646
Syringa_vulgaris	daSyrVulg1	1165956266
Tamarix_gallica	dcTamGall1	1418817672
Tanacetum_parthenium	daTanPart1	3675264661
Tanacetum_vulgare	daTanVulg1	1555271856
Taraxacum_amarellum	daTarAmar1	858846662
Tellima_grandiflora	drTelGran1	276531151
Tephroseris_palustris	daTepPalu1	4610853492
Teucrium_botrys	daTeuBotr5	315605481
Teucrium_chamaedrys	daTeuCham1	844339315
Teucrium_scorodonia	daTeuScoo1	1042556875
Thalictrum_alpinum	dmThaAlpi1	558440249
Thalictrum_flavum	dmThaFlav1	765216659
Thalictrum_minus	dmThaMinu1	312635786
Thesium_humifusum	drTheHumi2	457149627
Thymus_drucei	daThyDruc1	429190735
Thymus_pulegioides	daThyPule2	450172222
Thymus_pulegioides	daThyPule3	472206532
Thymus_serpyllum	daThySerp1	322597908
Tilia_cordata	ddTilCord2	950866604
Tolmiea_menziesii	drTolMenz1	307931069
Torilis_japonica	drTorJapo1	566607475
Tragopogon_porrifolius	daTraPorr1	2532497378
Tragopogon_pratensis	daTraPrat1	1078373985
Trifolium_arvense	drTriArve1	420582549
Trifolium_bocconei	drTriBocc1	689200832
Trifolium_campestre	drTriCamp1	181030777
Trifolium_dubium	drTriDubi3	368723682
Trifolium_fragiferum	drTriFrag1	546600135
Trifolium_incarnatum	drTriInca1	594602451
Trifolium_medium	drTriMedi1	1371897231
Trifolium_occidentale	drTriOcci1	299193459
Trifolium_ochroleucon	drTriOchr1	5039337328
Trifolium_pratense	drTriPrat1	442290457
Trifolium_repens	drTriRepe1	518142097
Trifolium_scabrum	drTriScab1	546260624
Trifolium_squamosum	drTriSqua1	496990950
Trifolium_striatum	drTriStri1	435184203
Trifolium_strictum	drTriStrc1	113985223
Trifolium_subterraneum	drTriSubt1	259172222
Trinia_glauca	drTriGlau1	1399843343
Tripleurospermum_maritimum	daTriMari1	1316673907
Tripolium_pannonicum	daTriPann2	8509025989
Trocdaris_verticillatum	drTroVert1	634170511
Trollius_europaeus	dmTroEuro1	213096164
Trollius_europaeus	dmTroEuro2	1848500101
Tuberaria_guttata	ddTubGutt1	1490918094
Turritis_glabra	ddTurGlab1	236542170
Tussilago_farfara	daTusFarf1	1707812977
Ulex_europaeus	drUleEuro1	1040163782
Ulex_europaeus	drUleEuro2	1000610586
Ulex_gallii	drUleGall1	894617678
Ulex_minor	drUleMino1	954028507
Ulmus_glabra	drUlmGlab3	1855610748
Ulmus_minor	drUlmMino1	1652846693
Ulmus_plotii	drUlmPlot1	301761031
Ulmus_procera	drUlmProc1	725448674
Umbilicus_rupestris	drUmbRupe1	425545868
Urtica_dioica	drUrtDioi1	966050571
Urtica_urens	drUrtUren1	439443856
Utricularia_minor	daUtrMino3	199176736
Utricularia_vulgaris	daUtrVulg1	196671922
Vaccinium_myrtillus	ddVacMyrt1	562192470
Vaccinium_oxycoccos	ddVacOxyc1	492447829
Vaccinium_uliginosum	ddVacUlig1	872864847
Vaccinium_vitis_idaea	ddVacViti1	525389566
Valeriana_officinalis	daValOffi3	4697464430
Valeriana_pyrenaica	daValPyre1	613077704
Valerianella_locusta	daValLocu1	223879263
Verbascum_nigrum	daVerNigr1	368464001
Verbascum_thapsus	daVerThap1	678722204
Verbena_officinalis	daVerOffi1	328687992
Veronica_anagallis_aquatica	daVerAnag1	263216123
Veronica_arvensis	daVerArve1	413315805
Veronica_beccabunga	daVerBecc1	332890214
Veronica_chamaedrys	daVerCham1	752626939
Veronica_filiformis	daVerFili1	370713190
Veronica_hederifolia	daVerHede1	228268288
Veronica_hederifolia	daVerHede4	30518100
Veronica_hederifolia	daVerHede7	581193437
Veronica_montana	daVerMont1	1484415629
Veronica_officinalis	daVerOffc1	472977827
Veronica_persica	daVerPers1	427259320
Veronica_praecox	daVerPrae1	728977799
Veronica_scutellata	daVerScut1	780450082
Veronica_serpyllifolia	daVerSerp1	394259644
Veronica_spicata	daVerSpic1	1344278153
Veronica_triphyllos	daVerTrip1	653604445
Veronica_verna	daVerVern1	550693052
Viburnum_lantana	daVibLant1	3998290907
Viburnum_opulus	daVibOpul1	3889526957
Vicia_cracca	drVicCrac1	1327140568
Vicia_hirsuta	drVicHirs1	1747807614
Vicia_lathyroides	drVicLath1	2256011646
Vicia_lutea	drVicLute1	3125876499
Vicia_parviflora	drVicParv1	2870023059
Vicia_sativa	drVicSati1	1903549089
Vicia_sepium	drVicSepi1	3571911690
Vinca_minor	daVinMino1	783963705
Viola_hirta	ddVioHirt1	356171047
Viola_lutea	ddVioLute3	1233956076
Viola_odorata	ddVioOdor1	372638608
Viola_palustris	ddVioPalu1	1840618107
Viola_riviniana	ddVioRivi1	273864812
Viola_stagnina	ddVioStag1	639213498
Viola_tricolor	ddVioTric1	908390855
Viscaria_vulgaris	dcVisVulg1	1947553300
Viscum_album	drVisAlbu1	93653123221
Vitis_vinifera	drVitVini1	540062326
Agrostis_capillaris	lpAgrCapi2	1313936633
Agrostis_gigantea	lpAgrGiga1	2475228184
Agrostis_stolonifera	lpAgrStol1	1366954462
Aira_praecox	lpAirPrae1	2922304232
Alisma_plantago_aquatica	laAliPlan1	9586986206
Allium_ampeloprasum	lsAllAmpe1	15480122635
Allium_paradoxum	lsAllPara2	262892166
Allium_schoenoprasum	lsAllScho1	7073394516
Allium_scorodoprasum	lsAllScor1	491420015
Allium_triquetrum	lsAllTriq1	1888856325
Allium_ursinum	lsAllUrsi1	403873295
Allium_vineale	lsAllVine1	6984012408
Alopecurus_geniculatus	lpAloGeni1	6303693034
Alopecurus_magellanicus	lpAloMage1	6810863358
Alopecurus_pratensis	lpAloPrat1	2636030335
Ammophila_arenaria	lpAmmAren1	3793220286
Anacamptis_pyramidalis	lsAnaPyra1	5823497283
Anthoxanthum_odoratum	lpAntOdor1	175365674
Aponogeton_distachyos	laApoDist1	4567190367
Arrhenatherum_elatius	lpArrElat1	3356962851
Arum_italicum	laAruItal1	2217252530
Arum_maculatum	laAruMacu1	4130421655
Asparagus_officinalis	lsAspOffi1	1454947240
Avenella_flexuosa	lpAveFlex1	347135930
Avenella_flexuosa	lpAveFlex3	140515135
Baldellia_ranunculoides	laBalRanu1	286683516
Blysmopsis_rufa	lpBlyRufa1	963813103
Bolboschoenus_maritimus	lpBolMari1	325369985
Brachypodium_pinnatum	lpBraPinn1	465979404
Brachypodium_sylvaticum	lpBraSylv1	393101920
Briza_media	lpBriMedi1	108058616
Briza_media	lpBriMedi2	2799231234
Bromus_benekenii	lpBroBenk1	5431372411
Bromus_hordeaceus	lpBroHord1	247994462
Bromus_interruptus	lpBroIntr1	4641528782
Bromus_secalinus	lpBroSeca1	5202464206
Bromus_sterilis	lpBroSter1	2814672178
Butomus_umbellatus	laButUmbe1	3807666398
Calla_palustris	laCalPalu1	3890
Carex_acutiformis	lpCarAcui1	419486304
Carex_arenaria	lpCarAren1	374946312
Carex_bigelowii	lpCarBige1	407768045
Carex_bigelowii	lpCarBige2	364610997
Carex_buxbaumii	lpCarBuxb1	343226538
Carex_canescens	lpCarCane1	405526901
Carex_capillaris	lpCarCapi1	264205506
Carex_capillaris	lpCarCapi2	11905167
Carex_caryophyllea	lpCarCary1	543375124
Carex_depauperata	lpCarDepa1	725260280
Carex_distans	lpCarDist1	356319983
Carex_disticha	lpCarDisi1	335008721
Carex_divulsa	lpCarDivu1	449777988
Carex_echinata	lpCarEchi1	145276286
Carex_echinata	lpCarEchi2	375482660
Carex_elata	lpCarElat1	378895665
Carex_extensa	lpCarExte1	356415687
Carex_hirta	lpCarHirt1	370865153
Carex_lachenalii	lpCarLach1	20353506
Carex_lachenalii	lpCarLach2	400608962
Carex_laevigata	lpCarLaev1	434630220
Carex_lepidocarpa	lpCarLepi1	341295861
Carex_leporina	lpCarLepo1	310324843
Carex_montana	lpCarMont1	354231225
Carex_nigra	lpCarNigr1	13827371
Carex_nigra	lpCarNigr3	445466384
Carex_otrubae	lpCarOtru1	421727821
Carex_pallescens	lpCarPall1	423540643
Carex_panicea	lpCarPani1	585817413
Carex_paniculata	lpCarPanc1	488029783
Carex_pendula	lpCarPend1	412816557
Carex_pseudocyperus	lpCarPseu1	369875136
Carex_pulicaris	lpCarPuli1	310134989
Carex_remota	lpCarRemo1	405525500
Carex_riparia	lpCarRipa1	432475567
Carex_rostrata	lpCarRost1	403982130
Carex_rupestris	lpCarRupe1	359364725
Carex_spicata	lpCarSpic1	421837923
Carex_strigosa	lpCarStri1	371655687
Carex_sylvatica	lpCarSylv1	433893251
Carex_viridula	lpCarViri1	383245654
Cephalanthera_damasonium	lsCepDama1	5197850967
Cephalanthera_damasonium	lsCepDama2	92106441
Cephalanthera_longifolia	lsCepLong2	347117
Cephalanthera_longifolia	lsCepLong3	6603766097
Cladium_mariscus	lpClaMari1	270278246
Colchicum_autumnale	llColAutu1	2231576819
Convallaria_majalis	lsConMaja1	17002482563
Corynephorus_canescens	lpCorCane1	1194909483
Crocosmia_x_crocosmiiflora	lsCroCroc1	610362238
Crocus_tommasinianus	lsCroTomm1	2304244651
Cynosurus_cristatus	lpCynCris1	2723328187
Cyperus_fuscus	lpCypFusc1	257617709
Dactylis_glomerata	lpDacGlom1	613809576
Dactylorhiza_fuchsii	lsDacFuch1	5047518871
Dactylorhiza_incarnata	lsDacInca1	51278654
Dactylorhiza_maculata	lsDacMacu1	3076373772
Dactylorhiza_purpurella	lsDacPurp1	1805625529
Dactylorhiza_viridis	lsDacViri1	2810516985
Damasonium_alisma	laDamAlis1	7118248369
Danthonia_decumbens	lpDanDecu1	950495411
Deschampsia_cespitosa	lpDesCesp1	3896968036
Digitaria_sanguinalis	lpDigSang1	312122710
Dioscorea_communis	ldDioComm4	462670326
Dracunculus_vulgaris	laDraVulg1	2242513440
Eleocharis_palustris	lpElePalu1	2295150944
Eleocharis_parvula	lpEleParv1	1154170289
Eleocharis_quinqueflora	lpEleQuin1	541327339
Elodea_nuttallii	laEloNutt1	1682501945
Epipactis_palustris	lsEpiPalu1	1812794621
Epipactis_purpurata	lsEpiPurp1	1908041776
Eriocaulon_aquaticum	lpEriAqua1	1213805660
Eriophorum_angustifolium	lpEriAngu1	466400083
Eriophorum_vaginatum	lpEriVagi1	343367355
Festuca_arundinacea	lpFesArun1	3500247889
Festuca_gigantea	lpFesGiga1	1105173592
Festuca_heterophylla	lpFesHete1	4592370480
Festuca_ovina	lpFesOvin2	1634998285
Festuca_rubra	lpFesRubr2	6156676947
Festuca_vivipara	lpFesVivi1	4194222836
Fritillaria_meleagris	llFriMele1	49320247686
Gagea_bohemica	llGagBohe3	3038174965
Gagea_lutea	llGagLute1	Inf
Galanthus_nivalis	lsGalNiva1	1237757613
Glyceria_fluitans	lpGlyFlui1	553142780
Glyceria_maxima	lpGlyMaxi1	6037012670
Groenlandia_densa	laGroDens1	295249165
Gymnadenia_conopsea	lsGymCono1	2568426825
Helictochloa_pratensis	lpHelPran1	Inf
Hierochloe_odorata	lpHieOdor1	3672494087
Holcus_lanatus	lpHolLana1	1410404829
Holcus_mollis	lpHolMoll1	3028315212
Hordeum_murinum	lpHorMuri1	836258784
Hordeum_vulgare	lpHorVulg1	4478700765
Hyacinthoides_hispanica	lsHyaHisp1	1277740921
Hyacinthoides_non_scripta	lsHyaNons1	1060777326
Hyacinthoides_non_scripta	lsHyaNons2	3728904387
Iris_foetidissima	lsIriFoet1	7160314974
Iris_pseudacorus	lsIriPseu10	5165307463
Iris_pseudacorus	lsIriPseu5	15222792
Isolepis_cernua	lpIsoCern1	565434996
Juncus_articulatus	lpJunArti1	789836545
Juncus_bufonius	lpJunBufo1	830677369
Juncus_conglomeratus	lpJunCong1	255132468
Juncus_effusus	lpJunEffu1	126936172
Juncus_gerardii	lpJunGera1	247021016
Juncus_inflexus	lpJunInfl1	325948616
Juncus_squarrosus	lpJunSqua1	154617508
Koeleria_macrantha	lpKoeMacr1	1128258709
Leersia_oryzoides	lpLeeOryz1	775110921
Lemna_japonica	laLemJapo1	208776916
Lemna_minuta	laLemMinu1	254962753
Lemna_trisulca	laLemTris1	522619252
Leucojum_aestivum	lsLeuAest1	948188032
Leymus_arenarius	lpLeyAren1	17988835000
Lilium_martagon	llLilMart1	1100068581
Lolium_perenne	lpLolPere1	2682766807
Luronium_natans	laLurNata1	231498767
Luzula_campestris	lpLuzCamp1	467510069
Luzula_pallescens	lpLuzPall1	371059942
Luzula_spicata	lpLuzSpic1	461791404
Luzula_sylvatica	lpLuzSylv11	513565431
Luzula_sylvatica	lpLuzSylv1	460157708
Melica_uniflora	lpMelUnif1	2257051064
Milium_effusum	lpMilEffu1	1999587820
Molinia_caerulea	lpMolCaer1	1430339897
Narcissus_pseudonarcissus	lsNarPseu1	10946938766
Nardus_stricta	lpNarStri1	1204125671
Narthecium_ossifragum	ldNarOssi1	347406069
Neottia_nidus_avis	lsNeoNidu1	64526017
Neottia_ovata	lsNeoOvat1	76782650
Ophrys_apifera	lsOphApif1	454740121
Orchis_mascula	lsOrcMasc1	1238316525
Oreojuncus_trifidus	lpOreTrif1	216723313
Ornithogalum_umbellatum	lsOrnUmbe1	11151056527
Orontium_aquaticum	laOroAqua1	339459494
Paris_quadrifolia	llParQuad1	51634743610
Phalaris_arundinacea	lpPhaArun1	1444073739
Phleum_alpinum	lpPhlAlpi1	662617514
Phleum_pratense	lpPhlPrat1	480440773
Phragmites_australis	lpPhrAust1	889892890
Poa_alpina	lpPoaAlpi3	2720731761
Poa_chaixii	lpPoaChai1	1532015411
Poa_infirma	lpPoaInfi1	1155316891
Poa_nemoralis	lpPoaNemo1	1169736245
Poa_trivialis	lpPoaTriv1	1695854217
Polypogon_viridis	lpPolViri1	1431466924
Pontederia_cordata	lcPonCord1	577261194
Potamogeton_alpinus	laPotAlpi1	692745984
Potamogeton_berchtoldii	laPotBerc1	309645477
Potamogeton_coloratus	laPotColo1	318398833
Potamogeton_compressus	laPotComp1	326860361
Potamogeton_crispus	laPotCris1	595175326
Potamogeton_epihydrus	laPotEpih1	272771399
Potamogeton_friesii	laPotFrie1	144789828
Potamogeton_gramineus	laPotGram1	510302588
Potamogeton_lucens	laPotLuce1	630648128
Potamogeton_natans	laPotNata1	645861674
Potamogeton_nodosus	laPotNodo1	621311925
Potamogeton_obtusifolius	laPotObtu1	307847968
Potamogeton_perfoliatus	laPotPerf1	632799596
Potamogeton_polygonifolius	laPotPoly1	309641256
Potamogeton_polygonifolius	laPotPoly2	171715753
Potamogeton_polygonifolius	laPotPoly3	368414981
Potamogeton_praelongus	laPotPrae1	423553398
Potamogeton_pusillus	laPotPusi1	315803620
Potamogeton_rutilus	laPotRuti1	270600918
Potamogeton_rutilus	laPotRuti3	277240783
Potamogeton_trichoides	laPotTric1	355084233
Puccinellia_maritima	lpPucMari1	1458089303
Rhynchospora_alba	lpRhyAlba1	202240264
Ruppia_maritima	laRupMari1	1033442176
Ruscus_aculeatus	lsRusAcul1	512308615
Sagittaria_sagittifolia	laSagSagi1	301517466
Scheuchzeria_palustris	laSchPalu1	553193001
Schoenoplectus_lacustris	lpSchLacu1	498718904
Schoenoplectus_tabernaemontani	lpSchTabe1	360691298
Schoenoplectus_triqueter	lpSchTriq1	591928310
Schoenus_ferrugineus	lpSchFerr1	926992449
Schoenus_nigricans	lpSchNigr1	849908718
Scilla_verna	lsSciVern1	2879924431
Scirpus_sylvaticus	lpSciSylv1	351824172
Sesleria_caerulea	lpSesCaer1	1640756818
Sisyrinchium_bermudianum	lsSisBeru1	407453611
Sparganium_emersum	lpSpaEmer1	503443108
Sparganium_erectum	lpSpaErec1	476323576
Spirodela_polyrhiza	laSpiPoly1	160275176
Stratiotes_aloides	laStrAloi1	4774080605
Stuckenia_pectinata	laStuPect1	728516514
Tofieldia_pusilla	laTofPusi1	582243222
Trichophorum_cespitosum	lpTriCesp1	363233915
Triglochin_maritima	laTriMari1	1064317511
Triglochin_palustris	laTriPals1	477131457
Trisetum_flavescens	lpTriFlav1	1126553164
Tulipa_sylvestris	llTulSylv1	17261111802
Typha_latifolia	lpTypLati1	51546037
Xerophyllum_tenax	llXerTena1	2394945964
Zostera_marina	laZosMari16	270385122
Zostera_marina	laZosMari2	303432794
Zostera_noltei	laZosNolt13	694083016
Adiantum_capillus_veneris	voAdiCapi1	1614599950
Asplenium_adiantum_nigrum	voAspAdia1	5968468869
Asplenium_ceterach	voAspCete1	6300993540
Asplenium_marinum	voAspMari1	7074255219
Asplenium_scolopendrium	voAspScol1	5902494406
Asplenium_septentrionale	voAspSept1	163640972
Asplenium_trichomanes	voAspTric1	2883906598
Asplenium_viride	voAspViri1	2224666070
Azolla_filiculoides	voAzoFili1	642291850
Cryptogramma_crispa	voCryCris1	51552570
Cystopteris_fragilis	voCysFrag1	2962265010
Cystopteris_montana	voCysMont1	2849730307
Diphasiastrum_alpinum	vlDipAlpi1	2983156387
Dryopteris_affinis	voDryAffi1	1741709549
Dryopteris_borreri	voDryBorr1	2794219027
Dryopteris_dilatata	voDryDila1	3546501437
Dryopteris_filix_mas	voDryFili1	2263786059
Equisetum_arvense	veEquArve1	378084508
Equisetum_fluviatile	veEquFluv1	1942394001
Equisetum_hyemale	veEquHyem1	275731640
Equisetum_hyemale	veEquHyem4	708372937
Equisetum_palustre	veEquPalu1	11477329010
Equisetum_pratense	veEquPrat1	10509935352
Equisetum_sylvaticum	veEquSylv2	10858119184
Equisetum_telmateia	veEquTelm1	10711867927
Equisetum_variegatum	veEquVari1	10881856088
Ginkgo_biloba	vgGinBilo1	2290693425
Gymnocarpium_robertianum	voGymRobe2	2378963987
Huperzia_selago	vlHupSela1	2640353612
Lycopodium_clavatum	vlLycClav1	421556034
Onoclea_sensibilis	voOnoSens1	207823824
Ophioglossum_vulgatum	vsOphVulg1	5391847449
Osmunda_regalis	voOsmRega1	1288303846
Phegopteris_connectilis	voPheConn1	36759106
Phegopteris_connectilis	voPheConn4	3739601684
Pilularia_globulifera	voPilGlob4	202752059
Polypodium_vulgare	voPolVulg1	3508969644
Polystichum_lonchitis	voPolLonc1	4409753251
Polystichum_setiferum	voPolSeti1	5288890736
Pseudotsuga_menziesii	vpPseMenz1	874465640
Pteridium_aquilinum	voPteAqui1	5940881
Selaginella_selaginoides	vlSelSela1	255410502
Selaginella_selaginoides	vlSelSela2	146947947
Struthiopteris_spicant	voStrSpic1	169920117
Thelypteris_palustris	voThePalu2	4972378430
Vandenboschia_speciosa	voVanSpec1	212223492
Woodsia_ilvensis	voWooIlve4	3622096631
Alleniella_complanata	cbAllComp1	2489276
Amphidium_lapponicum	cbAmpLapp4	136122032
Amphidium_mougeotii	cbAmpMoug5	263482074
Anastrepta_orcadensis	cjAnaOrca4	617025150
Anastrophyllum_donnianum	cjAnaDonn2	675562270
Andreaea_frigida	caAndFrig2	364137122
Andreaea_hookeri	caAndHook4	229997147
Andreaea_mutabilis	caAndMuta2	375703078
Andreaea_nivalis	caAndNiva3	175811979
Andreaea_rothii	caAndRoth3	250419374
Andreaea_rupestris	caAndRupe3	233716823
Anoectangium_aestivum	cbAnoAest3	234489406
Anomodon_viticulosus	cbAnoViti19	354771725
Anomodon_viticulosus	cbAnoViti1	582715500
Anthelia_julacea	cjAntJula1	148000909
Antitrichia_curtipendula	cbAntCurt1	181233491
Archidium_alternifolium	cbArcAlte2	180988089
Atractylocarpus_subporodictyon	cbAtrSubp2	232988397
Aulacomnium_androgynum	cbAulAndr5	246931320
Aulacomnium_palustre	cbAulPalu1	56992227
Bartramia_pomiformis	cbBarPomi1	297566070
Bazzania_pearsonii	cjBazPear3	730362256
Bazzania_tricrenata	cjBazTric3	427666036
Bazzania_trilobata	cjBazTril2	573298509
Blasia_pusilla	cmBlaPusi2	739724386
Blindiadelphus_recurvatus	cbBliRecu4	259283991
Brachydontium_trichodes	cbBraTric1	262562028
Brachythecium_rutabulum	cbBraRuta5	383240000
Braunia_imberbis	cbBraImbe1	227822940
Bryoerythrophyllum_caledonicum	cbBryCale10	371618020
Bryoerythrophyllum_ferruginascens	cbBryFerr6	301442536
Bryum_calophyllum	cbBryCalo1	1101815377
Bryum_knowltonii	cbBryKnow1	855839361
Bryum_marratii	cbBryMarr1	617688532
Bryum_moravicum	cbBryMora1	197356912
Calliergon_cordifolium	cbCalCord2	654315449
Calliergonella_cuspidata	cbCalCusp2	349239684
Calliergon_giganteum	cbCalGiga1	7385333
Calypogeia_arguta	cjCalArgu2	45824538
Calypogeia_muelleriana	cjCalMuel2	812730043
Camptothecium_lutescens	cbCamLute2	119071897
Campylium_stellatum	cbCamStel2	328815319
Campylopus_flexuosus	cbCamFlex1	271614391
Campylopus_introflexus	cbCamIntr1	216581175
Cephalozia_bicuspidata	cjCepBicu4	148998950
Ceratodon_purpureus	cbCerPurp3	149619564
Climacium_dendroides	cbCliDend1	7505490
Climacium_dendroides	cbCliDend2	433292628
Climacium_dendroides	cbCliDend3	82315369
Codriophorus_aciculare	cbCodAcic2	240838059
Colura_calyptrifolia	cjColCaly15	23679572
Conocephalum_conicum	cmConConi3	646783301
Cratoneuron_filicinum	cbCraFili2	264343811
Cryphaea_heteromalla	cbCryHete4	246340803
Ctenidium_molluscum	cbCteMoll3	24410333
Cynodontium_bruntonii	cbCynBrun3	264051175
Dichodontium_palustre	cbDicPalu2	221126014
Dicranodontium_denudatum	cbDicDenu2	245925251
Dicranoweisia_cirrata	cbDicCirr2	212799579
Dicranum_bonjeanii	cbDicBonj1	570321628
Dicranum_flexicaule	cbDicFlex1	481194559
Dicranum_fuscescens	cbDicFusc2	585563092
Dicranum_majus	cbDicMaju3	630548894
Dicranum_scoparium	cbDicScop10	564549908
Dicranum_scottianum	cbDicScot3	288804414
Dicranum_tauricum	cbDicTaur3	219396181
Didymodon_insulanus	cbDidInsu2	258067535
Didymodon_rigidulus	cbDidRigi4	222810031
Dilutineuron_fasciculare	cbDilFasc15	190878315
Distichium_capillaceum	cbDisCapi3	276420247
Ditrichum_cornubicum	cbDitCorn1	317103010
Douinia_ovata	cjDouOvat2	1413527444
Encalypta_ciliata	cbEncCili3	378198892
Entodon_concinnus	cbEntConc1	346000558
Eurhynchium_striatum	cbEurStri9	212561027
Exsertotheca_crispa	cbExsCris5	449269411
Fissidens_adianthoides	cbFisAdia4	489364788
Fissidens_bryoides	cbFisBryo1	201292501
Fissidens_dubius	cbFisDubi2	289423188
Fissidens_pusillus	cbFisPusi2	212895906
Fissidens_taxifolius	cbFisTaxi1	145543340
Flexitrichum_flexicaule	cbFleFlex1	265155629
Flexitrichum_gracile	cbFleGrac2	236799037
